variable,value,suitability
bio19,1339.7878787878788,0.006172143443916367
bio19,1363.2929292929293,0.00569938171695461
bio19,1386.79797979798,0.005262735717545319
bio19,1410.3030303030303,0.004859460620641798
bio19,1433.8080808080808,0.004487018115969299
bio19,1457.3131313131314,0.0041430611807945494
bio19,1480.8181818181818,0.0038254199291032354
bio19,1504.3232323232323,0.0035320884681285802
bio19,1527.828282828283,0.003261212696497817
bio19,1551.3333333333333,0.0030110789816141237
bio19,1574.8383838383838,0.0027801036572401294
bio19,1598.3434343434344,0.002566823285536479
bio19,1621.8484848484848,0.0023698856310383487
bio19,1645.3535353535353,0.0021880412971734264
bio19,1668.858585858586,0.002020135978951232
bio19,1692.3636363636365,0.0018651032883497676
bio19,1715.8686868686868,0.0017219581117008387
bio19,1739.3737373737374,0.0015897904610203684
bio19,1762.878787878788,0.0014677597837380318
bio19,1786.3838383838383,0.0013550896976626259
bio19,1809.888888888889,0.0012510631202617972
bio19,1833.3939393939395,0.0011550177634600534
bio19,1856.8989898989898,0.0010663419671441687
bio19,1880.4040404040404,9.844708464455953e-4
bio19,1903.909090909091,9.08882729618421e-4
bio19,1927.4141414141413,8.390958649816538e-4
bio19,1950.919191919192,7.74665376928052e-4
bio19,1974.4242424242425,7.151804524413441e-4
bio19,1997.9292929292928,6.602617409050549e-4
bio19,2021.4343434343434,6.095589512349342e-4
bio19,2044.939393939394,5.627486315323837e-4
bio19,2068.4444444444443,5.195321175440748e-4
bio19,2091.949494949495,4.7963363721614805e-4
bio19,2115.4545454545455,0.00044279855957540804
bio19,2138.959595959596,4.087917770372318e-4
bio19,2162.4646464646466,3.773962110524831e-4
bio19,2185.969696969697,3.4841143175456946e-4
bio19,2209.4747474747473,3.216523829661089e-4
bio19,2232.979797979798,3.061538712740841e-4
bio19,2256.4848484848485,3.061538712740841e-4
bio19,2279.989898989899,3.061538712740841e-4
bio19,2303.4949494949497,3.061538712740841e-4
bio19,2327,3.061538712740841e-4
